User-agent: *
Allow: /

Disallow: /my-cv
Disallow: /company-profile
Disallow: /search
Disallow: /payments
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /account-settings
Disallow: /admin-blog
Disallow: /admin-candidates
Disallow: /admin-companies
Disallow: /admin-search-logs
Disallow: /admin-reports
Disallow: /admin-notifications
Disallow: /saved-candidates
Disallow: /company-jobs
Disallow: /apply
Disallow: /my-applications
Disallow: /my-saved-jobs
Disallow: /buy-credits
Disallow: /payment-success
Disallow: /payment-cancelled
Disallow: /jobs

Sitemap: https://jobstate.net/sitemap.xml
